de.ankri.R -> de.ankri.a:
de.ankri.R$attr -> de.ankri.b:
    java.lang.CharSequence getTextOff() -> getTextOff
    void setTextOff(java.lang.CharSequence) -> setTextOff
    void onMeasure(int,int) -> onMeasure
    android.text.Layout makeLayout(java.lang.CharSequence) -> a
    boolean hitThumb(float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void cancelSuperTouch(android.view.MotionEvent) -> a
    void stopDrag(android.view.MotionEvent) -> b
    void animateThumbToCheckedState(boolean) -> a
    boolean getTargetCheckedState() -> getTargetCheckedState
    void setThumbPosition(boolean) -> setThumbPosition
    void setChecked(boolean) -> setChecked
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    int getThumbScrollRange() -> getThumbScrollRange
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
de.ankri.views.Switch$1 -> de.ankri.views.a:
    de.ankri.views.Switch this$0 -> a
    void onClick(android.view.View) -> onClick
name.tanglei.www.AirplaneModeService -> name.tanglei.www.a:
    java.lang.String TAG -> d
    int ALLOW_WRITE_SECURE_SETTINGS -> a
    java.lang.String HigherAirplaneModePref1 -> b
    java.lang.String HigherAirplaneModePref2 -> c
    void setAirplane(android.content.Context,boolean) -> a
    boolean isAirplaneModeOn(android.content.Context) -> a
    boolean isAirplaneModeOnLow(android.content.Context) -> b
    void changeAirplaneMode(android.content.Context,int) -> a
    boolean isAirplaneModeOnHigh(android.content.Context) -> c
    void setSettingsOnHigh(android.content.Context,int) -> b
    void setSettingsOnLow(android.content.Context,int) -> c
name.tanglei.www.AlarmReceiver -> name.tanglei.www.AlarmReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
name.tanglei.www.BootBroadcastReceiver -> name.tanglei.www.BootBroadcastReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
name.tanglei.www.Config -> name.tanglei.www.b:
    int startHour -> a
    int stopHour -> b
    int startMinute -> c
    int stopMinute -> d
    boolean currentState -> e
    int getStartHour() -> a
    int getStopHour() -> b
    void setStopHour(int) -> a
    int getStopMinute() -> c
    void setStopMinute(int) -> b
    void setStartHour(int) -> c
    int getStartMinute() -> d
    void setStartMinute(int) -> d
    boolean isCurrentState() -> e
    java.lang.String toString() -> toString
    void setCurrentState(boolean) -> a
name.tanglei.www.FlightModeSwitcher -> name.tanglei.www.FlightModeSwitcher:
    java.lang.String TAG -> a
    de.ankri.views.Switch btn_switch -> b
    android.widget.TimePicker startTimePicker -> c
    android.widget.TimePicker stopTimePicker -> d
    name.tanglei.www.Config config -> e
    boolean currentAirplaneOn -> f
    android.widget.CompoundButton$OnCheckedChangeListener switchChangeListerner -> g
    int MENU_HELP -> h
    int MENU_ABOUT -> i
    int MENU_TOGGLE_RIGHTNOW -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStop() -> onStop
    void startSchedule(boolean) -> a
    void setTimeToPreference() -> a
    void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showAlertDialog(java.lang.String,java.lang.String) -> a
    void iCannotDoit() -> b
    void showHelpDialog() -> c
    void showAboutDialog() -> d
name.tanglei.www.FlightModeSwitcher$1 -> name.tanglei.www.c:
    name.tanglei.www.FlightModeSwitcher this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
name.tanglei.www.FlightModeSwitcher$2 -> name.tanglei.www.d:
    name.tanglei.www.FlightModeSwitcher this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
name.tanglei.www.FlightModeSwitcher$3 -> name.tanglei.www.e:
    name.tanglei.www.FlightModeSwitcher this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
name.tanglei.www.FlightModeSwitcher$4 -> name.tanglei.www.f:
    name.tanglei.www.FlightModeSwitcher this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
name.tanglei.www.FlightModeSwitcher$5 -> name.tanglei.www.g:
    name.tanglei.www.FlightModeSwitcher this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
name.tanglei.www.ReceivedAction -> name.tanglei.www.ReceivedAction:
    java.lang.String TAG -> a
    android.content.BroadcastReceiver airmodechanged_receiver -> b
    boolean is_user_force_action -> c
    android.content.DialogInterface$OnClickListener oKListener -> d
    android.content.DialogInterface$OnClickListener cancelListener -> e
    android.app.AlertDialog dialog -> f
    android.widget.Button positiveButton -> g
    android.os.Handler countDownTimeHander -> h
    int delaycount -> i
    android.app.ProgressDialog progressDialog -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void showAlertDialog(android.content.Context,java.lang.String,java.lang.String,int,int,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener) -> a
    void handleMessage(android.os.Message) -> a
    void setAirPlaneState(boolean) -> a
    void showProgressDialog(java.lang.String,java.lang.String) -> a
    void dismissProgressDialog() -> a
    boolean access$0(name.tanglei.www.ReceivedAction) -> a
name.tanglei.www.ReceivedAction$1 -> name.tanglei.www.h:
    name.tanglei.www.ReceivedAction this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
name.tanglei.www.ReceivedAction$2 -> name.tanglei.www.i:
    name.tanglei.www.ReceivedAction this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
name.tanglei.www.ReceivedAction$3 -> name.tanglei.www.j:
    name.tanglei.www.ReceivedAction this$0 -> a
    java.lang.String val$toggle_success_tip -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
name.tanglei.www.ReceivedAction$4 -> name.tanglei.www.k:
    name.tanglei.www.ReceivedAction this$0 -> a
    boolean val$air_action -> b
    void run() -> run
name.tanglei.www.ReceivedAction$MsgHandler -> name.tanglei.www.l:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
name.tanglei.www.ShellUtil -> name.tanglei.www.m:
    java.lang.String TAG -> a
    java.lang.String runRootCmd(java.lang.String) -> a
    java.lang.String runRootCmd(java.lang.String,java.lang.String) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
name.tanglei.www.Utils -> name.tanglei.www.n:
    java.lang.String PreferenceKey -> a
    java.lang.String TAG -> b
    name.tanglei.www.Config getStoredPreference(android.content.Context) -> a
    boolean getStoredPreferenceRooted(android.content.Context) -> b
    void setStoredPreferenceRooted(android.content.Context,boolean) -> a
    boolean updatePreference(android.content.Context,name.tanglei.www.Config) -> a
    boolean isFirstTime(android.content.Context) -> c
    boolean startSchedule(android.content.Context,name.tanglei.www.Config,boolean) -> a
    boolean stopSchedule(android.content.Context,boolean) -> b
    void delayOnSchedule(android.content.Context,long,long) -> a
    java.lang.String formatTime(android.content.Context,long) -> a
    boolean isRooted() -> a
    void showAlertDialog(android.content.Context,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
